Cod;Cargo
0001;AG.PORT.
0002;TEC.ADM.
0003;AG.ADM.
0004;AG. DE ENDEMIAS
0007;AG.SERV.GER.
0009;AG.CONSERV.
0010;COORDENADOR I
0012;ENGENHEIRO CIVIL
0014;TEC.HIGIENE.BUCAL
0017;AUX.ENFERM.
0027;TEC.INFORM.
0031;SEC.EXECUTIVO(A)
0033;MOTORISTA
0034;MEDICO(A)
0035;TEC.CONTAB.
0037;ENFERMEIRO(A)
0042;CHEFE DE DIVISAO
0043;TEC.TRIBUT.
0044;CONTADOR(A)
0046;ASS.ASS.COMUNIT.
0047;TEC.VIG.SANIT.
0051;AG.COMUNIC.
0052;AUX.TECNICO
0053;AUX.LIMPEZA
0054;FUNCAO GRATIFICADA
0056;ENCANADOR
0057;ASS.ESPECIAL
0058;ASS.JURIDICA
0060;AG.OPERACOES
0064;AG.SEG.PATRIMON.
0065;TEC.LABOR.
0066;AG.SAUDE
0071;TEC.TRANSITO
0073;ASS.SOCIAL
0074;PSICOLOGO(A)
0079;ADMINISTRADOR
0080;TEC.RADIOLOGIA
0084;FONOAUDIOLOGO(A)
0087;ELETRICISTA
0090;TEC EPIDEMIOLOGIA
0091;ALMOXARIFE
0097;AUX.DE SECRETARIA
0101;TEC.ENFERM.
0104;SEC.DE SAUDE
0105;ODONTOLOGO(A)
0106;BIOQUIMICO(A)
0115;SEC.DESP/CULTURA
0119;FARMACEUTICO BIOQUIMICO
0120;DIRETOR GERAL
0122;ENG.AGRONOMO
0123;REGENTE DE BANDA
0125;INSTRUTOR MUSICA
0130;TEC.AGROINDUSTRIA
0136;NUTRICIONISTA
0138;OPERADOR.EMB.LEVE
0139;OPERADOR MAQ.PESAD
0141;MEDICO VETERIN(A)
0149;AG.COMUN.SAUDE
0150;TESOUREIRO(A)
0154;GERENTE
0160;BIOMEDICO
0163;FISIOTERAPEUTA
0172;ATENDENTE DE CONSULTORIO DENTARIO
0174;MEDICO PEDIATRA
3332;DIRETOR
3335;AGENTE DE TRANSITO
3336;AUDITOR FISCAL DO TESOURO MUNICIPAL
3337;GER. DE UNID. DE SAÚDE URBANO
3338;DIRETOR ADMINISTRATIVO
3339;DIRETOR TÉCNICO
3340;SECRETARIO MUNICIPAL
3342;ASS.ADMINISTRATIVO
3343;AUX. DE REGULACAO
3344;MERENDEIRA  000003344
3346;PSIQUIATRA  000003346
3348;TERAPEUTA OCUPACIONAL
3355;JARDINEIRO
3357;AUX.GESTAO FARM.POPULAR
3358;COZINHEIRO(A)
3359;RADIO OPERADOR
3360;COPEIRO
3361;COSTUREIRA
3362;SECRETARIO ADJUNTO
3363;DIRETOR DE RECURSOS HUMANOS
3368;COORDENADOR II
3369;COORDENADOR III
3371;DIRETOR DE DEPARTAMENTO SAUDE
3372;DIRETOR ADM. DA AREA  DE SAUDE
3373;GER. DE UNID. DE SAUDE RURAL
3376;CHEFE DE SECAO
3377;ASSESSOR TECNICO
3403;MAQUEIRO_contratado
3406;AUXILIAR DE MANUTENCAO
3411;ARTESAO
3412;TEC.EM NUTRICAO
3413;AG.DE ZOONOSES
3416;ENG.SANITARISTA
3417;MEDICO GINECOLOGISTA OBSTETRA
3418;MEDICO CLINICO
3419;MEDICO INFECTOLOGISTA
3420;MEDICO CIRUGIAO
3421;MEDICO OTORRINOLARINGOLOGISTA
3422;MEDICO UROLOGISTA
3423;MEDICO RADIOLOGISTA
3424;MEDICO ORTOPEDISTA TRAUMATOLOGISTA
3425;MEDICO CARDIOLOGISTA
3426;MEDICO ULTRASONOGRAFISTA
3427;MEDICO NEUROLOGISTA
3428;MEDICO GASTROENTEROLOGISTA
3429;MEDICO MASTOLOGISTA
3430;MEDICO DERMATOLOGISTA
3431;MEDICO ENDOCRINOLOGISTA
3432;MEDICO GINECOLOGISTA
3433;MEDICO CIRURGIAO PEDIATRA
3434;MEDICO PSIQUIATRA
3439;TEC.SEG.DO TRABALHO
3451;MEDICO NEFROLOGISTA
3471;MOTORISTA SET
3497;COORD. DE CAPTACAO E CONVENIOS
3498;SECRET. DE GABINETE
3499;COORD. DE EXCEC. ORCAMENTARIA
3501;COORD. SECRET. EXECUT. DO PLANO DIRETOR
3503;DIRETOR SUPERINTENDENTE
3504;COORD. DE INFRAESTRUTURA  EM TI
3524;TECNOLOGO EM SAUDE PUBLICA
3525;CONDUTOR MOTOLANCIA -TEC. ENF.
3527;ODONTOLOGO - ENDODONTISTA
3528;ODONTOLOGO - PERIODONTISTA
3529;CHEFIA DE PROTOCOLO
3540;ENGENHEIRO SEGURANÇA DO TRABALHO
3546;PROF C. I
3551;MEDICO REUMATOLOGISTA
3552;MEDICO PATOLOGISTA
3554;COORD. PROGRAMAÇÃO E CONTROLE
3556;MEDICO CANCEROLOGISTA CIRURGICO
3567;TECNICO EM GESTAO
3573;GESTOR MEDICO TECNICO
3577;MEDICO NEUROCIRURGIAO
3621;AUXILIAR EM SAUDE BUCAL
3623;EDUCADOR FISICO
3624;ASS. JURIDICO/SAUDE
3625;DIRETOR GERAL DE UNIDADE HOSPITALAR
3626;DIRETOR CLINICO DE UNIDADE HOSPITALAR
3627;DIRETOR ADM. DE UNIDADE HOSPITALAR
3628;DIRETOR TEC. DE UNIDADE HOSPITALAR
3629;DIRETOR DE ENFERM. DE UNIDADE HOSPITALAR
3630;DIRETOR DE MEDIA ALTA COMPLEXIDADE
3631;DIRETOR DE VIGILANCIA EM SAUDE
3633;DIRETOR GERAL DE ATENCAO BASICA
3634;GERENTE DE UNIDADE SAUDE-ZU - I
3635;GERENTE DE UNIDADE SAUDE-ZU - II
3636;GERENTE DE UNIDADE SAUDE-ZU - III
3638;GERENTE DE UNIDADE SAUDE-ZR - II
3639;GERENTE DE UNIDADE SAUDE-ZR - III
3640;ENFERMEIRO(A) PSIQUIATRICO
3641;GESTOR(A) PROCEDIMENTOS CIRURGICOS
3643;COORD. PLANEJ, CONVENIO E PROGRAMA
3644;COORD. NUTRICAO,SAUDE DA CRIANCA E ADOLESCENTE
3645;COORD.DE VIGILANCIA SANITARIA
3646;COORD. DE VIGILANCIA  AMBIENTAL E ENDEMI
3647;GERENTE DE CTA
3648;GERENTE DE CEI
3649;GERENTE DO CRISMU
3650;COORD. DE DOENÇAS CRONICO DEGENERATIVA
3651;COORD. DA SAUDE DA MULHER
3652;COORD. DE PROGRAMAS ESPECIAIS
3653;COORD. DA CENTRAL DE REGULAÇÃO
3654;COORD. DE TFD
3655;COORD. DE ADM. DE PESSOAL
3656;COORD. DE ALMOXARIFADO E PATRIMONIO
3657;COORD. DE TRANSPORTE
3658;COORD. DE LABORATORIO
3659;COORD. DO PROGRAMA SAUDE NA ESCOLA
3660;COORD. DO E_SUS E CARTAO SUS
3661;COORD. DE SERVIÇO SOCIAL
3662;COORD. EXTRA MURO
3663;COORD. DE ESTRAT. SAUDE DA FAMILIA
3665;COORD. DE APOIO
3666;GERENTE DO CAPS III
3667;COORD. DE LICITAÇÃO E COMPRAS
3668;COORD. SAUDE DO IDOSO, HOMEM E TABAGISMO
3672;MEDICO DO TRABALHO
3673;ENFERMEIRO(A) DO TRABALHO
3674;ENFERMEIRO(A) OBSTETRA
3675;MOTORISTA - C
3676;MOTORISTA - D
3677;COORD.DE SAUDE MENTAL
3679;TEC. ENFERM. INSTRUMENTADOR CIRURGICO
3680;TEC. EM ENFERM. SEG. NO TRABALHO
3681;COORD. DE IMUNIZAÇÃO
3682;AUXILIAR DE FARMACIA
3684;COORD. ASSIST. FARMACEUTICA
3687;TECNOLOGO DE ALIMENTOS
3696;COORD. DE VIGILANCIA EPIDEMIOLOGICA
3704;COORD. DE GABINETE
3705;COORD. DE VIGIL. SAUDE DO TRABALHADOR
3710;COORD. DE SAMU-192
3714;MOTORISTA_CONTRATADO
3716;TEC.ENFERM_CONTRATADO
3717;NUTRICIONISTA_CONTRATADO
3718;ENFERMEIRO(A)_CONTRATADO
3719;MEDICO CIRUGIAO_CONTRATADO
3720;MEDICO CLINICO_CONTRATADO
3721;ODONTOLOGO(A)_CONTRATADO
3722;PSICOLOGO(A)_CONTRATADO
3723;AG.SERV.GERAIS_CONTRATADO
3725;TEC.RADIOLOGIA_CONTRATADO
3726;MOTORISTA - D_CONTRATADO
3727;AUXILIAR EM SAUDE BUCAL_CONTRATADO
3728;AG.PORTARIA CONTRATADO
3729;MEDICO UROLOGISTA_CONTRATADO
3730;TERAPEUTA OCUPACIONAL_CONTRATADO
3733;MEDICO GINECOLOGISTA OBSTETRA_CONTRATADO
3737;ASS.ADMINISTRATIVO_CONTRATADO
3738;TEC.RADIOLOGIA_CONTRATADO
3739;MEDICO PEDIATRA_CONTRATADO
3740;MEDICO GINECOLOGISTA OBSTETRA_CONTRATADO
3744;FARMACEUTICO BIOQUIMICO CONTRATADO
3748;ATENDENTE DE ENFERMAGEM/FUNASA
3749;AUXILIAR DE SANEAMENTO/FUNASA
3750;ASS. SOCIAL_CONTRATADO
3751;GUARDA DE ENDEMIAS
3753;AUX.ENFERM_CONTRATADO FUNASA
3756;TEC.LABORATORIO_CONTRATADO
3757;FISIOTERAPEUTA_CONTRATADO
3758;MAQUEIRO
3759;ARTESAO_CONTRATADO
3760;TEC.EM NUTRICAO_contratado
3761;MEDICO RADIOLOGISTA_contratado
3762;EDUCADOR FISICO_contratado
3763;ENFERMEIRO(A) OBSTETRA_CONTRATADO
3771;MEDICO CIRURGIAO VASCULAR_CONTRATADO
3774;ENFERMEIRO(A) DO TRABALHO_CONTRATADO
3795;ALMOXARIFE_CONTRATADO
3797;MEDICO ULTRASSONOGRAFISTA_CONTRATADO
3798;AUXILIAR DE FARMACIA CONTRATADO
3799;COZINHEIRO_CONTRATADO
3801;TEC. ENFERM. INSTRUMENTADOR CIRURGICO_CONTRATRADO
3802;COORD. DO CENTRO DE CONT. ZOONOSES-CCZ
3804;MEDICO DO TRABALHO _CONTRATADO
3805;AG.DE ZOONOSES_CONTRATADO
3806;ENG.SANITARISTA_CONTRATADO
3808;RADIO OPERADOR_CONTRATADO
3809;ENGENHEIRO CIVIL-CONTRATADO
3814;FONOAUDIOLOGO(A)_CONTRATADO
